Lat,GPP_mean,NPP_mean
-9.825,1.7368,1.1138
-9.875,1.7415,1.1184
-9.925,1.742,1.1168
-9.975,1.7515,1.1252
-10.025,1.7499,1.1237
-10.075,1.7377,1.1188
-10.125,1.7406,1.1206
-10.175,1.7413,1.1242
-10.225,1.7463,1.1263
-10.275,1.7374,1.1273
-10.325,1.7352,1.1282
-10.375,1.7256,1.1269
-10.425,1.7253,1.1244
-10.475,1.7385,1.1293
-10.525,1.7344,1.126
-10.575,1.7239,1.121
-10.625,1.7357,1.1293
-10.675,1.7319,1.1251
-10.725,1.7228,1.1231
-10.775,1.7261,1.1259
-10.825,1.7137,1.1169
-10.875,1.7025,1.112
-10.925,1.7016,1.1106
-10.975,1.7052,1.1108
-11.025,1.71,1.1151
-11.075,1.6988,1.1078
-11.125,1.6964,1.1074
-11.175,1.6878,1.1049
-11.225,1.6946,1.107
-11.275,1.6906,1.103
-11.325,1.6799,1.0942
-11.375,1.686,1.0979
-11.425,1.6953,1.1019
-11.475,1.6672,1.0871
-11.525,1.6619,1.0846
-11.575,1.6657,1.0824
-11.625,1.6743,1.0851
-11.675,1.6572,1.0773
-11.725,1.6623,1.0834
-11.775,1.6746,1.0882
-11.825,1.6751,1.0879
-11.875,1.6689,1.0842
-11.925,1.6582,1.0777
-11.975,1.6585,1.0769
-12.025,1.6512,1.0719
-12.075,1.6312,1.0648
-12.125,1.6425,1.0727
-12.175,1.6379,1.0706
-12.225,1.6202,1.0592
-12.275,1.6123,1.0515
-12.325,1.6251,1.059
-12.375,1.612,1.0502
-12.425,1.6104,1.0492
-12.475,1.6079,1.0486
-12.525,1.5861,1.0349
-12.575,1.5926,1.0388
-12.625,1.588,1.0396
-12.675,1.5788,1.0349
-12.725,1.5692,1.0326
-12.775,1.5567,1.0246
-12.825,1.5446,1.0158
-12.875,1.5309,1.0084
-12.925,1.5235,1.0061
-12.975,1.4899,0.98618
-13.025,1.481,0.98382
-13.075,1.4659,0.97632
-13.125,1.4595,0.97101
-13.175,1.4553,0.96702
-13.225,1.4547,0.96399
-13.275,1.4273,0.95165
-13.325,1.4181,0.94759
-13.375,1.4126,0.94436
-13.425,1.415,0.94748
-13.475,1.4218,0.94876
-13.525,1.4279,0.94976
-13.575,1.4295,0.9516
-13.625,1.434,0.95206
-13.675,1.4339,0.95234
-13.725,1.4272,0.94558
-13.775,1.4067,0.93053
-13.825,1.3912,0.92022
-13.875,1.3974,0.92081
-13.925,1.3935,0.92055
-13.975,1.392,0.91869
-14.025,1.3843,0.91118
-14.075,1.3619,0.90056
-14.125,1.3438,0.89136
-14.175,1.3316,0.88529
-14.225,1.3424,0.89184
-14.275,1.3403,0.88613
-14.325,1.3336,0.88035
-14.375,1.3296,0.87401
-14.425,1.3158,0.8666
-14.475,1.3125,0.86308
-14.525,1.3106,0.8609
-14.575,1.3012,0.8554
-14.625,1.2943,0.85146
-14.675,1.2876,0.84537
-14.725,1.2857,0.84462
-14.775,1.2892,0.84381
-14.825,1.2914,0.84455
-14.875,1.2997,0.84418
-14.925,1.299,0.84411
-14.975,1.3049,0.84492
-15.025,1.31,0.84879
-15.075,1.3161,0.8549
-15.125,1.3172,0.8544
-15.175,1.3101,0.85069
-15.225,1.309,0.84808
-15.275,1.297,0.8371
-15.325,1.2919,0.83289
-15.375,1.2756,0.82084
-15.425,1.2694,0.81378
-15.475,1.2486,0.79985
-15.525,1.2418,0.79473
-15.575,1.2323,0.78715
-15.625,1.2287,0.78636
-15.675,1.1989,0.76872
-15.725,1.1949,0.76491
-15.775,1.1845,0.75716
-15.825,1.1799,0.75282
-15.875,1.1853,0.75156
-15.925,1.1802,0.74763
-15.975,1.1752,0.74518
-16.025,1.1686,0.74021
-16.075,1.1814,0.74918
-16.125,1.1682,0.74229
-16.175,1.1688,0.74133
-16.225,1.1791,0.7478
-16.275,1.1802,0.74679
-16.325,1.1783,0.74346
-16.375,1.1603,0.73211
-16.425,1.1636,0.73193
-16.475,1.1658,0.72938
-16.525,1.1512,0.72072
-16.575,1.1409,0.71549
-16.625,1.1336,0.71133
-16.675,1.1267,0.70442
-16.725,1.1185,0.69943
-16.775,1.1189,0.69699
-16.825,1.0977,0.68406
-16.875,1.0746,0.67123
-16.925,1.0669,0.6658
-16.975,1.0528,0.65558
-17.025,1.0557,0.65824
-17.075,1.0427,0.65093
-17.125,1.0416,0.64992
-17.175,1.0361,0.64893
-17.225,1.0302,0.64399
-17.275,1.0268,0.64431
-17.325,1.0239,0.64165
-17.375,1.0151,0.63273
-17.425,1.0149,0.63186
-17.475,1.0098,0.62747
-17.525,1.0142,0.6292
-17.575,1.0285,0.63946
-17.625,1.0272,0.63847
-17.675,1.024,0.63942
-17.725,1.0177,0.63651
-17.775,1.0156,0.6325
-17.825,1.0135,0.63238
-17.875,1.0099,0.63087
-17.925,1.0119,0.63233
-17.975,1.0013,0.62511
-18.025,0.9944,0.62007
-18.075,0.97973,0.61201
-18.125,0.98092,0.6138
-18.175,0.97062,0.60977
-18.225,0.95867,0.60194
-18.275,0.94614,0.59361
-18.325,0.9409,0.58846
-18.375,0.94997,0.59505
-18.425,0.95132,0.59575
-18.475,0.945,0.58781
-18.525,0.94147,0.58561
-18.575,0.94669,0.58835
-18.625,0.949,0.58827
-18.675,0.93859,0.58123
-18.725,0.93476,0.57964
-18.775,0.92287,0.57586
-18.825,0.92027,0.57391
-18.875,0.9172,0.56965
-18.925,0.91865,0.56725
-18.975,0.92099,0.56884
-19.025,0.92103,0.56849
-19.075,0.90331,0.55461
-19.125,0.90537,0.55647
-19.175,0.88692,0.54515
-19.225,0.88833,0.54598
-19.275,0.88013,0.54114
-19.325,0.87991,0.54147
-19.375,0.87647,0.53703
-19.425,0.87512,0.53645
-19.475,0.88034,0.54166
-19.525,0.87504,0.53867
-19.575,0.87449,0.53937
-19.625,0.86303,0.53244
-19.675,0.85895,0.5314
-19.725,0.85716,0.52791
-19.775,0.84171,0.51806
-19.825,0.83291,0.51049
-19.875,0.82289,0.50433
-19.925,0.82155,0.50281
-19.975,0.82805,0.50776
-20.025,0.82512,0.50576
-20.075,0.82511,0.50587
-20.125,0.8165,0.50055
-20.175,0.8239,0.50643
-20.225,0.81981,0.5032
-20.275,0.81829,0.50198
-20.325,0.82073,0.50291
-20.375,0.81089,0.4957
-20.425,0.81311,0.49758
-20.475,0.8151,0.49959
-20.525,0.80842,0.49516
-20.575,0.80433,0.49159
-20.625,0.80022,0.48832
-20.675,0.78348,0.47725
-20.725,0.78274,0.47678
-20.775,0.78346,0.4767
-20.825,0.77451,0.47114
-20.875,0.77355,0.46688
-20.925,0.77876,0.4708
-20.975,0.7877,0.47642
-21.025,0.78174,0.47253
-21.075,0.77853,0.47152
-21.125,0.77184,0.46779
-21.175,0.76217,0.46224
-21.225,0.76018,0.46004
-21.275,0.74916,0.45436
-21.325,0.74835,0.45295
-21.375,0.75042,0.45285
-21.425,0.74456,0.44745
-21.475,0.74034,0.44652
-21.525,0.74003,0.44606
-21.575,0.74862,0.45029
-21.625,0.75173,0.45246
-21.675,0.73389,0.43959
-21.725,0.73013,0.43681
-21.775,0.72847,0.435
-21.825,0.73033,0.4376
-21.875,0.72434,0.43566
-21.925,0.72009,0.4324
-21.975,0.71979,0.43276
-22.025,0.7256,0.43508
-22.075,0.73639,0.44331
-22.125,0.73934,0.44426
-22.175,0.73727,0.44319
-22.225,0.73239,0.43907
-22.275,0.73208,0.43917
-22.325,0.72843,0.4378
-22.375,0.73345,0.43897
-22.425,0.73483,0.43976
-22.475,0.7372,0.44192
-22.525,0.73392,0.44007
-22.575,0.73371,0.44133
-22.625,0.73549,0.44328
-22.675,0.73271,0.4407
-22.725,0.73,0.4394
-22.775,0.73849,0.44626
-22.825,0.73756,0.44669
-22.875,0.72429,0.43568
-22.925,0.7136,0.42988
-22.975,0.69929,0.41796
-23.025,0.68989,0.41182
-23.075,0.67038,0.39761
-23.125,0.66629,0.39426
-23.175,0.66655,0.39563
-23.225,0.66511,0.39537
-23.275,0.67397,0.40242
-23.325,0.67132,0.40126
-23.375,0.66444,0.39775
-23.425,0.65359,0.38987
-23.475,0.64838,0.38519
-23.525,0.64835,0.38493
-23.575,0.64926,0.38693
-23.625,0.65548,0.3911
-23.675,0.67494,0.40602
-23.725,0.67996,0.41094
-23.775,0.68868,0.41818
-23.825,0.69376,0.42256
-23.875,0.68942,0.42025
-23.925,0.68635,0.41879
-23.975,0.68564,0.42081
-24.025,0.68205,0.41897
-24.075,0.68417,0.41976
-24.125,0.69384,0.42685
-24.175,0.70257,0.43502
-24.225,0.70089,0.4351
-24.275,0.69849,0.43416
-24.325,0.70117,0.4358
-24.375,0.70605,0.43898
-24.425,0.70722,0.43995
-24.475,0.70161,0.43595
-24.525,0.6954,0.43247
-24.575,0.70122,0.43746
-24.625,0.69808,0.43658
-24.675,0.69646,0.43884
-24.725,0.69708,0.44022
-24.775,0.7116,0.45248
-24.825,0.71535,0.45644
-24.875,0.71036,0.4539
-24.925,0.71342,0.45652
-24.975,0.70799,0.4544
-25.025,0.71128,0.45643
-25.075,0.7082,0.4534
-25.125,0.70792,0.45371
-25.175,0.70962,0.45536
-25.225,0.70776,0.45394
-25.275,0.70004,0.45015
-25.325,0.69067,0.44513
-25.375,0.66771,0.42916
-25.425,0.66652,0.42772
-25.475,0.65824,0.42094
-25.525,0.66731,0.42832
-25.575,0.66461,0.42737
-25.625,0.66592,0.42665
-25.675,0.65962,0.42273
-25.725,0.65963,0.4233
-25.775,0.66246,0.42795
-25.825,0.66407,0.43059
-25.875,0.66952,0.43662
-25.925,0.66866,0.43559
-25.975,0.67211,0.43753
-26.025,0.67124,0.43608
-26.075,0.67182,0.43623
-26.125,0.67407,0.43864
-26.175,0.67516,0.43996
-26.225,0.67116,0.43821
-26.275,0.6716,0.44009
-26.325,0.67097,0.4402
-26.375,0.67797,0.44685
-26.425,0.68062,0.44857
-26.475,0.68158,0.44943
-26.525,0.68628,0.45272
-26.575,0.67804,0.44622
-26.625,0.67782,0.44647
-26.675,0.68304,0.44991
-26.725,0.68094,0.44863
-26.775,0.68577,0.45116
-26.825,0.67985,0.44744
-26.875,0.66885,0.44026
-26.925,0.67038,0.44019
-26.975,0.67389,0.44259
-27.025,0.67453,0.44439
-27.075,0.67018,0.44307
-27.125,0.67193,0.445
-27.175,0.66638,0.44065
-27.225,0.66169,0.4371
-27.275,0.64034,0.42534
-27.325,0.64479,0.42782
-27.375,0.63969,0.42506
-27.425,0.64959,0.43349
-27.475,0.64563,0.43279
-27.525,0.64132,0.42997
-27.575,0.64595,0.43428
-27.625,0.64509,0.43433
-27.675,0.63815,0.43016
-27.725,0.6345,0.42841
-27.775,0.62553,0.42434
-27.825,0.62655,0.42539
-27.875,0.61675,0.42012
-27.925,0.61637,0.41996
-27.975,0.6103,0.41579
-28.025,0.61367,0.41901
-28.075,0.61355,0.41806
-28.125,0.60971,0.41567
-28.175,0.61468,0.41961
-28.225,0.61953,0.42346
-28.275,0.61588,0.42227
-28.325,0.61263,0.41982
-28.375,0.61628,0.42184
-28.425,0.61867,0.42394
-28.475,0.62133,0.42567
-28.525,0.62716,0.4294
-28.575,0.62115,0.4254
-28.625,0.6263,0.42926
-28.675,0.62454,0.428
-28.725,0.63347,0.43426
-28.775,0.63328,0.4354
-28.825,0.6345,0.43669
-28.875,0.63614,0.43735
-28.925,0.63186,0.43402
-28.975,0.62222,0.42753
-29.025,0.63076,0.4332
-29.075,0.62194,0.42701
-29.125,0.62566,0.42942
-29.175,0.63275,0.4353
-29.225,0.64695,0.44715
-29.275,0.65154,0.45089
-29.325,0.6552,0.45425
-29.375,0.64727,0.44809
-29.425,0.64986,0.45022
-29.475,0.64767,0.44975
-29.525,0.64629,0.449
-29.575,0.64874,0.44933
-29.625,0.63975,0.44285
-29.675,0.62235,0.43326
-29.725,0.61533,0.42941
-29.775,0.61693,0.4322
-29.825,0.62326,0.43765
-29.875,0.62238,0.43798
-29.925,0.61435,0.43324
-29.975,0.61584,0.43395
-30.025,0.61067,0.43114
-30.075,0.61765,0.43506
-30.125,0.62186,0.43758
-30.175,0.62682,0.44115
-30.225,0.62704,0.44217
-30.275,0.62332,0.43995
-30.325,0.62794,0.44423
-30.375,0.62975,0.44791
-30.425,0.63182,0.45042
-30.475,0.62348,0.44507
-30.525,0.63128,0.45083
-30.575,0.63454,0.45457
-30.625,0.63383,0.45459
-30.675,0.63154,0.45431
-30.725,0.63193,0.45514
-30.775,0.64106,0.46463
-30.825,0.64458,0.46871
-30.875,0.65239,0.47509
-30.925,0.65396,0.47553
-30.975,0.65367,0.47625
-31.025,0.66079,0.4813
-31.075,0.66341,0.48353
-31.125,0.66576,0.48559
-31.175,0.67087,0.4889
-31.225,0.67111,0.49136
-31.275,0.68024,0.49862
-31.325,0.67877,0.49856
-31.375,0.68191,0.50289
-31.425,0.68082,0.50221
-31.475,0.68601,0.50614
-31.525,0.68401,0.5047
-31.575,0.69548,0.513
-31.625,0.67924,0.5002
-31.675,0.68287,0.50392
-31.725,0.68671,0.50618
-31.775,0.69372,0.51167
-31.825,0.70221,0.51816
-31.875,0.69907,0.51681
-31.925,0.69848,0.51583
-31.975,0.70082,0.51754
-32.025,0.70288,0.51917
-32.075,0.71856,0.52998
-32.125,0.7204,0.53166
-32.175,0.72953,0.54068
-32.225,0.73921,0.54903
-32.275,0.73619,0.54772
-32.325,0.73478,0.5466
-32.375,0.73718,0.54995
-32.425,0.7459,0.55644
-32.475,0.73829,0.55157
-32.525,0.73558,0.54905
-32.575,0.74432,0.55693
-32.625,0.75546,0.56573
-32.675,0.76368,0.57286
-32.725,0.77465,0.58222
-32.775,0.7832,0.58876
-32.825,0.77842,0.58628
-32.875,0.78345,0.59101
-32.925,0.78387,0.59099
-32.975,0.76667,0.57813
-33.025,0.77176,0.58095
-33.075,0.77605,0.58637
-33.125,0.78475,0.59384
-33.175,0.8018,0.60569
-33.225,0.8031,0.60709
-33.275,0.81489,0.61763
-33.325,0.82721,0.62777
-33.375,0.85133,0.64696
-33.425,0.84735,0.64413
-33.475,0.83826,0.63815
-33.525,0.84021,0.64109
-33.575,0.85697,0.65504
-33.625,0.87622,0.67016
-33.675,0.89489,0.68713
-33.725,0.9015,0.69416
-33.775,0.92826,0.72035
-33.825,0.94263,0.73555
-33.875,0.96684,0.75533
-33.925,0.99186,0.77263
-33.975,1.012,0.78657
-34.025,0.9939,0.77056
-34.075,0.97377,0.75204
-34.125,0.95124,0.73333
-34.175,0.96137,0.74317
-34.225,0.95418,0.73722
-34.275,0.96656,0.7512
-34.325,0.97929,0.76451
-34.375,0.99314,0.77635
-34.425,0.99776,0.77925
-34.475,0.96005,0.74464
-34.525,0.9627,0.74616
-34.575,0.96001,0.7406
-34.625,0.97893,0.75703
-34.675,0.98026,0.7613
-34.725,0.99046,0.76985
-34.775,1.0041,0.7844
-34.825,1.0217,0.79915
-34.875,0.99581,0.77459
-34.925,0.98325,0.76133
-34.975,0.98497,0.76106
-35.025,0.99536,0.77116
-35.075,0.96227,0.74018
-35.125,0.95951,0.73819
-35.175,0.98924,0.76073
-35.225,1.0108,0.7784
-35.275,1.0141,0.78119
-35.325,1.0183,0.78522
-35.375,1.0396,0.80228
-35.425,1.0522,0.81279
-35.475,1.0558,0.8142
-35.525,1.0623,0.81997
-35.575,1.0585,0.81919
-35.625,1.0491,0.81151
-35.675,1.0327,0.80242
-35.725,1.0242,0.79548
-35.775,1.0288,0.80315
-35.825,1.0439,0.81603
-35.875,1.023,0.8013
-35.925,1.0263,0.80489
-35.975,0.99829,0.78043
-36.025,0.99295,0.7762
-36.075,0.97618,0.75846
-36.125,0.9814,0.76294
-36.175,0.99221,0.77313
-36.225,1.0051,0.7846
-36.275,1.0125,0.79098
-36.325,1.0171,0.79416
-36.375,1.0041,0.78575
-36.425,1.0098,0.79207
-36.475,1.0235,0.80338
-36.525,1.0319,0.81201
-36.575,1.0524,0.82891
-36.625,1.0789,0.85078
-36.675,1.0866,0.85929
-36.725,1.0882,0.86224
-36.775,1.1217,0.89615
-36.825,1.1173,0.89502
-36.875,1.1292,0.90461
-36.925,1.1253,0.90141
-36.975,1.1388,0.91283
-37.025,1.139,0.91302
-37.075,1.186,0.95082
-37.125,1.1823,0.94848
-37.175,1.2343,0.99154
-37.225,1.2684,1.0208
-37.275,1.3325,1.071
-37.325,1.3293,1.0702
-37.375,1.3343,1.0775
-37.425,1.3286,1.0726
-37.475,1.3022,1.0477
-37.525,1.3024,1.0471
-37.575,1.3129,1.0559
-37.625,1.3274,1.0663
-37.675,1.3261,1.0648
-37.725,1.3237,1.0629
-37.775,1.3119,1.0554
-37.825,1.2344,0.99023
-37.875,1.1814,0.94517
-37.925,1.1783,0.94225
-37.975,1.186,0.94803
-38.025,1.1679,0.93347
-38.075,1.1447,0.91277
-38.125,1.152,0.91854
-38.175,1.1523,0.92148
-38.225,1.1686,0.9362
-38.275,1.1797,0.9511
-38.325,1.1862,0.95633
-38.375,1.1988,0.96477
-38.425,1.2011,0.96553
-38.475,1.1741,0.93901
-38.525,1.1931,0.95272
-38.575,1.1762,0.9384
-38.625,1.1379,0.91353
-38.675,1.0628,0.86208
-38.725,1.0446,0.84791
-38.775,1.0331,0.83755
-38.825,1.0373,0.84153
-38.875,1.0232,0.83422
-38.925,1.028,0.83652
-38.975,0.97634,0.7935
-39.025,0.98647,0.80627
-39.075,0.98089,0.80174
-39.125,0.98864,0.80687
-39.175,0.94688,0.76749
-39.225,0.93307,0.75749
-39.275,0.89663,0.72769
-39.325,0.91557,0.74099
-39.375,0.9244,0.75217
-39.425,0.91046,0.73762
-39.475,0.90852,0.73363
-39.525,0.89205,0.7223
-39.575,0.86387,0.69643
-39.625,0.85832,0.69439
-39.675,0.8944,0.72727
-39.725,0.9054,0.73778
-39.775,0.92497,0.75257
-39.825,0.92843,0.75644
-39.875,0.89741,0.72689
-39.925,0.90666,0.73378
-39.975,0.89752,0.72391
-40.025,0.89339,0.71915
-40.075,0.8751,0.7045
-40.125,0.87008,0.70236
-40.175,0.82981,0.67199
-40.225,0.81855,0.65877
-40.275,0.76737,0.62222
-40.325,0.78566,0.63824
-40.375,0.78638,0.63949
-40.425,0.82693,0.67451
-40.475,0.83049,0.6763
-40.525,0.8133,0.66219
-40.575,0.81516,0.66191
-40.625,0.80052,0.64695
-40.675,0.86335,0.70023
-40.725,0.871,0.70671
-40.775,0.91856,0.75387
-40.825,0.99793,0.81957
-40.875,1.0345,0.85461
-40.925,1.0432,0.86199
-40.975,1.0989,0.91413
-41.025,1.1733,0.97906
-41.075,1.2153,1.0143
-41.125,1.2097,1.0119
-41.175,1.2728,1.0651
-41.225,1.2978,1.0885
-41.275,1.3066,1.0949
-41.325,1.307,1.0958
-41.375,1.2624,1.0644
-41.425,1.2078,1.0229
-41.475,1.1343,0.96355
-41.525,1.1153,0.9473
-41.575,1.081,0.91696
-41.625,1.0279,0.87666
-41.675,1.0159,0.86997
-41.725,1.0005,0.85517
-41.775,0.93903,0.80267
-41.825,0.91048,0.77641
-41.875,0.88085,0.75567
-41.925,0.8836,0.75657
-41.975,0.82236,0.70561
-42.025,0.81405,0.69543
-42.075,0.78954,0.6777
-42.125,0.79008,0.67715
-42.175,0.80806,0.69104
-42.225,0.85972,0.73221
-42.275,0.84715,0.71739
-42.325,0.83096,0.70403
-42.375,0.82629,0.69903
-42.425,0.82198,0.69827
-42.475,0.87993,0.74279
-42.525,0.86865,0.73447
-42.575,0.85281,0.72107
-42.625,0.85251,0.71638
-42.675,0.82886,0.70035
-42.725,0.82308,0.69256
-42.775,0.79738,0.67094
-42.825,0.78767,0.66691
-42.875,0.78781,0.66665
-42.925,0.78501,0.6637
-42.975,0.83467,0.7032
-43.025,0.8321,0.69915
-43.075,0.82983,0.69761
-43.125,0.82301,0.69249
-43.175,0.80756,0.67888
-43.225,0.77009,0.64565
-43.275,0.73408,0.61049
-43.325,0.73534,0.61039
-43.375,0.71957,0.5974
-43.425,0.67147,0.55979
-43.475,0.63586,0.53026
-43.525,0.63534,0.52944
-43.575,0.59626,0.48853
-43.625,0.63693,0.5162
-43.675,0.62154,0.50554
-43.725,0.62259,0.5054
-43.775,0.64231,0.528
-43.825,0.67334,0.55651
-43.875,0.66108,0.54351
-43.925,0.65514,0.53653
-43.975,0.6658,0.54051
-44.025,0.68645,0.55996
-44.075,0.65937,0.53645
-44.125,0.68589,0.5571
-44.175,0.65665,0.53399
-44.225,0.62038,0.50539
-44.275,0.59779,0.49071
-44.325,0.59983,0.49285
-44.375,0.57589,0.47324
-44.425,0.55965,0.46215
-44.475,0.56035,0.46349
-44.525,0.56872,0.46983
-44.575,0.54979,0.45579
-44.625,0.59782,0.49132
-44.675,0.61745,0.50644
-44.725,0.58471,0.48004
-44.775,0.55942,0.45974
-44.825,0.5686,0.46512
-44.875,0.58594,0.47859
-44.925,0.58608,0.47816
-44.975,0.61088,0.49846
-45.025,0.61114,0.5009
-45.075,0.58305,0.48044
-45.125,0.58695,0.48232
-45.175,0.59205,0.48804
-45.225,0.58241,0.48104
-45.275,0.57531,0.47325
-45.325,0.57367,0.47282
-45.375,0.54522,0.44951
-45.425,0.5756,0.47378
-45.475,0.64572,0.5269
-45.525,0.63877,0.52293
-45.575,0.6351,0.51934
-45.625,0.6573,0.53465
-45.675,0.68809,0.55244
-45.725,0.6742,0.54152
-45.775,0.66306,0.53064
-45.825,0.70715,0.56192
-45.875,0.70699,0.55641
-45.925,0.70136,0.55272
-45.975,0.66895,0.52624
-46.025,0.66465,0.51746
-46.075,0.65576,0.50867
-46.125,0.66165,0.51393
-46.175,0.67553,0.52186
-46.225,0.63495,0.48802
-46.275,0.59353,0.45371
-46.325,0.5955,0.45431
-46.375,0.55162,0.42586
-46.425,0.5373,0.42245
-46.475,0.52302,0.41586
-46.525,0.55301,0.43909
-46.575,0.54319,0.43592
-46.625,0.48562,0.39004
-46.675,0.40965,0.33568
-46.725,0.43499,0.35531
-46.775,0.39745,0.32503
-46.825,0.35619,0.29511
-46.875,0.32988,0.27368
-46.925,0.30892,0.25587
-46.975,0.29524,0.24615
-47.025,0.32652,0.27195
-47.075,0.32574,0.27154
-47.125,0.3389,0.28231
-47.175,0.29303,0.24521
-47.225,0.27184,0.22707
-47.275,0.24659,0.20667
-47.325,0.25031,0.20974
-47.375,0.21905,0.18416
-47.425,0.23088,0.19364
-47.475,0.23519,0.19744
-47.525,0.2325,0.19352
-47.575,0.23532,0.1947
-47.625,0.23399,0.19416
-47.675,0.26253,0.21711
-47.725,0.27486,0.22635
-47.775,0.2732,0.22457
-47.825,0.26592,0.21876
-47.875,0.26483,0.21848
-47.925,0.26814,0.2223
-47.975,0.26376,0.21871
-48.025,0.29398,0.24362
-48.075,0.26929,0.22364
-48.125,0.25687,0.21334
-48.175,0.2487,0.20682
-48.225,0.24726,0.20585
-48.275,0.2373,0.1965
-48.325,0.23787,0.19667
-48.375,0.22414,0.18579
-48.425,0.22837,0.18978
-48.475,0.21389,0.1781
-48.525,0.20085,0.16807
-48.575,0.19648,0.16408
-48.625,0.1969,0.16449
-48.675,0.20284,0.16927
-48.725,0.20351,0.1704
-48.775,0.19676,0.16468
-48.825,0.19793,0.16646
-48.875,0.19583,0.16497
-48.925,0.19966,0.16844
-48.975,0.20357,0.17144
-49.025,0.20718,0.17496
-49.075,0.1974,0.16658
-49.125,0.18708,0.15786
-49.175,0.18524,0.15655
-49.225,0.19221,0.16238
-49.275,0.1816,0.15279
-49.325,0.18297,0.15381
-49.375,0.19109,0.16127
-49.425,0.18667,0.15681
-49.475,0.18173,0.15375
-49.525,0.17711,0.14985
-49.575,0.17126,0.14402
-49.625,0.17242,0.1446
-49.675,0.18712,0.15654
-49.725,0.19463,0.16284
-49.775,0.1952,0.16445
-49.825,0.19118,0.16101
-49.875,0.19187,0.16216
-49.925,0.1916,0.16163
-49.975,0.17993,0.15234
-50.025,0.20478,0.17251
-50.075,0.20621,0.17332
-50.125,0.20543,0.17234
-50.175,0.18689,0.15598
-50.225,0.16732,0.13914
-50.275,0.18739,0.15663
-50.325,0.20032,0.16721
-50.375,0.2072,0.17391
-50.425,0.22456,0.18774
-50.475,0.24319,0.2043
-50.525,0.24287,0.20292
-50.575,0.24438,0.20373
-50.625,0.23331,0.19475
-50.675,0.23352,0.19482
-50.725,0.24268,0.20373
-50.775,0.25712,0.21739
-50.825,0.27958,0.2364
-50.875,0.26459,0.22245
-50.925,0.26637,0.22431
-50.975,0.23393,0.19656
-51.025,0.25704,0.2175
-51.075,0.26425,0.2225
-51.125,0.28207,0.23826
-51.175,0.29366,0.24843
-51.225,0.30912,0.26144
-51.275,0.38563,0.32574
-51.325,0.40356,0.34025
-51.375,0.40334,0.34228
-51.425,0.42625,0.3619
-51.475,0.42793,0.3636
-51.525,0.4413,0.37409
-51.575,0.4448,0.37779
-51.625,0.43848,0.37159
-51.675,0.436,0.371
-51.725,0.46187,0.39236
-51.775,0.46424,0.39445
-51.825,0.43726,0.37091
-51.875,0.40313,0.34207
-51.925,0.42676,0.36163
-51.975,0.46488,0.39422
-52.025,0.45121,0.38419
-52.075,0.45068,0.38254
-52.125,0.46377,0.39562
-52.175,0.45577,0.38728
-52.225,0.45565,0.38738
-52.275,0.43032,0.3656
-52.325,0.4113,0.34721
-52.375,0.40034,0.33629
-52.425,0.42556,0.35789
-52.475,0.4369,0.36345
-52.525,0.43404,0.36136
-52.575,0.38525,0.31972
-52.625,0.34642,0.28922
-52.675,0.4109,0.34017
-52.725,0.40733,0.33682
-52.775,0.41923,0.35121
-52.825,0.38333,0.32144
-52.875,0.38385,0.32201
-52.925,0.37028,0.3087
-52.975,0.32929,0.27531
-53.025,0.31381,0.26157
-53.075,0.33205,0.2766
-53.125,0.34666,0.28868
-53.175,0.36025,0.30132
-53.225,0.38975,0.32533
-53.275,0.4095,0.34205
-53.325,0.40801,0.34024
-53.375,0.41215,0.34421
-53.425,0.38735,0.32286
-53.475,0.3833,0.32129
-53.525,0.37879,0.31744
-53.575,0.39218,0.32701
-53.625,0.38998,0.32622
-53.675,0.42156,0.35023
-53.725,0.42766,0.35668
-53.775,0.38092,0.31803
-53.825,0.39332,0.3271
-53.875,0.3841,0.32108
-53.925,0.38874,0.32556
-53.975,0.39632,0.33357
-54.025,0.35528,0.299
-54.075,0.37864,0.31918
-54.125,0.36976,0.31169
-54.175,0.35338,0.29788
-54.225,0.36012,0.30441
-54.275,0.34252,0.28649
-54.325,0.32916,0.27554
-54.375,0.30592,0.25747
-54.425,0.27891,0.23655
-54.475,0.27821,0.23769
-54.525,0.26047,0.2244
-54.575,0.27981,0.24063
-54.625,0.30097,0.25882
-54.675,0.31681,0.2683
-54.725,0.32937,0.28051
-54.775,0.33769,0.28945
-54.825,0.40394,0.34441
-54.875,0.39041,0.32996
-54.925,0.41969,0.35567
-54.975,0.33961,0.28739
-55.025,0.30445,0.2566
-55.075,0.27876,0.23667
-55.125,0.30483,0.25869
-55.175,0.39007,0.32756
-55.225,0.39763,0.33343
-55.275,0.38336,0.3256
-55.325,0.33348,0.28447
-55.375,0.30181,0.25804
-55.425,0.32492,0.27982
-55.475,0.34951,0.2972
-55.525,0.41303,0.35031
-55.575,0.42532,0.3595
-55.625,0.45796,0.38612
-55.675,0.49449,0.41964
-55.725,0.43109,0.36914
-55.775,0.42355,0.36012
-55.825,0.48446,0.40523
-55.875,0.42877,0.3599
-55.925,0.38647,0.31984
-55.975,0.32003,0.27714
-56.025,NaN,NaN
-56.075,NaN,NaN
-56.125,NaN,NaN
-56.175,NaN,NaN
-56.225,NaN,NaN
-56.275,NaN,NaN
-56.325,NaN,NaN
-56.375,NaN,NaN
-56.425,NaN,NaN
-56.475,NaN,NaN
-56.525,NaN,NaN
-56.575,NaN,NaN
